Feature,Importance,Model
JobRole_Research Director,1.190688026099048,LogisticRegression
JobRole_Laboratory Technician,1.0212961171836592,LogisticRegression
OverTime_No,0.9798134366475064,LogisticRegression
BusinessTravel_Travel_Frequently,0.9407738343941081,LogisticRegression
BusinessTravel_Non-Travel,0.9372159969925689,LogisticRegression
OverTime_Yes,0.9352871006818927,LogisticRegression
OverallSatisfaction,0.8675615430284834,LogisticRegression
YearsSinceLastPromotion,0.7703128197223256,LogisticRegression
EducationField_Human Resources,0.7337265380682872,LogisticRegression
EducationField_Other,0.7125972787321423,LogisticRegression
JobRole_Sales Representative,0.6980227604674383,LogisticRegression
TotalWorkingYears,0.6117490224330672,LogisticRegression
Income_Medium,0.5599016947304172,LogisticRegression
JobRole_Healthcare Representative,0.528597342218401,LogisticRegression
MaritalStatus_Single,0.5241612496634015,LogisticRegression
NumCompaniesWorked,0.510638209536917,LogisticRegression
DistanceFromHome,0.40746158853101444,LogisticRegression
Age,0.38664569671727905,LogisticRegression
Income_Low,0.34465432470241775,LogisticRegression
MaritalStatus_Divorced,0.33628899374301247,LogisticRegression
YearsInCurrentRole,0.32796726366742934,LogisticRegression
YearsWithCurrManager,0.32604957878085206,LogisticRegression
EducationField_Technical Degree,0.3191220271032586,LogisticRegression
JobRole_Human Resources,0.3151785743844852,LogisticRegression
EducationField_Medical,0.31381465525712887,LogisticRegression
JobRole_Research Scientist,0.3092111736399439,LogisticRegression
Department_Research & Development,0.2992373701287285,LogisticRegression
StockOptionLevel,0.2890770432280034,LogisticRegression
Department_Sales,0.2733250383046088,LogisticRegression
MaritalStatus_Married,0.2323985918860442,LogisticRegression
JobRole_Sales Executive,0.22358148071265047,LogisticRegression
PromotionRatio,0.20747117387030112,LogisticRegression
EducationField_Life Sciences,0.19897292996569593,LogisticRegression
JobRole_Manager,0.19233407000424513,LogisticRegression
Gender_Female,0.19041414668833442,LogisticRegression
Income_High,0.17072103406237774,LogisticRegression
TrainingTimesLastYear,0.16158817928465222,LogisticRegression
Gender_Male,0.1458878107227127,LogisticRegression
EducationField_Marketing,0.12800996281780871,LogisticRegression
JobLevel,0.11286882115957017,LogisticRegression
PercentSalaryHike,0.10397483175979562,LogisticRegression
JobRole_Manufacturing Director,0.08177465675221166,LogisticRegression
PerformanceRating,0.054172189681898276,LogisticRegression
BusinessTravel_Travel_Rarely,0.04808417336713569,LogisticRegression
Education,0.039641585459944076,LogisticRegression
Department_Human Resources,0.018614004141503066,LogisticRegression
YearsAtCompany,0.0047774932241783545,LogisticRegression
OverallSatisfaction,0.08235914217550336,RandomForest
TotalWorkingYears,0.08071363143634493,RandomForest
Age,0.08006423902950258,RandomForest
YearsAtCompany,0.05776853028032504,RandomForest
DistanceFromHome,0.054806568536915096,RandomForest
YearsWithCurrManager,0.04590584834080878,RandomForest
NumCompaniesWorked,0.04406639185889708,RandomForest
OverTime_Yes,0.040068981366943875,RandomForest
PercentSalaryHike,0.03989604782506514,RandomForest
OverTime_No,0.03813181870055382,RandomForest
StockOptionLevel,0.03688449225015726,RandomForest
PromotionRatio,0.0346055445747944,RandomForest
YearsInCurrentRole,0.034583538872566225,RandomForest
JobLevel,0.032719001167420325,RandomForest
TrainingTimesLastYear,0.025784384427436993,RandomForest
YearsSinceLastPromotion,0.022553316905285423,RandomForest
Education,0.0220080662609387,RandomForest
BusinessTravel_Travel_Frequently,0.01893228812715776,RandomForest
MaritalStatus_Single,0.0185490713767284,RandomForest
Income_Low,0.015849739900217433,RandomForest
JobRole_Laboratory Technician,0.013516350970970294,RandomForest
JobRole_Research Scientist,0.011622593296968329,RandomForest
JobRole_Sales Representative,0.009735254137606125,RandomForest
Department_Research & Development,0.00950430266525966,RandomForest
MaritalStatus_Married,0.009185503094829007,RandomForest
Department_Sales,0.008784635126738041,RandomForest
EducationField_Medical,0.008507699836208282,RandomForest
JobRole_Sales Executive,0.00819716147740497,RandomForest
EducationField_Technical Degree,0.008169830675406154,RandomForest
Gender_Female,0.007541045362597597,RandomForest
EducationField_Marketing,0.007217346690240351,RandomForest
Gender_Male,0.00714090193942792,RandomForest
BusinessTravel_Travel_Rarely,0.006846125349145294,RandomForest
Income_Medium,0.006734175268398164,RandomForest
MaritalStatus_Divorced,0.0063236082569981195,RandomForest
Income_High,0.0057891439577687515,RandomForest
EducationField_Life Sciences,0.005560133491331471,RandomForest
PerformanceRating,0.005389596526071767,RandomForest
EducationField_Human Resources,0.0051748755959870295,RandomForest
BusinessTravel_Non-Travel,0.004169781671430675,RandomForest
JobRole_Human Resources,0.00354429249783866,RandomForest
JobRole_Healthcare Representative,0.0032050211933927265,RandomForest
Department_Human Resources,0.0030878923187214156,RandomForest
